,United States,Japan,United Kingdom,Canada,France,Switzerland,Germany,Australia,Netherlands,Denmark,Sweden,Spain,Italy,Finland,Belgium,Norway,Israel,Ireland,New Zealand,Austria,Portugal,Eurozone,China,India,Korea,Brazil,Saudi Arabia,South Africa,Mexico,Indonesia,Turkiye,Poland,Chile,Greece,Hungary,Czechia,Colombia,Argentina,Russia
2012-01-01,6515363.7,201286500.0,780466.0,762378.0,1192859.0,210401.91,1233138.0,556932.0,307043.0,1098247.0,1909096.0,510092.0,821764.0,111456.0,218102.1,1283758.0,409072.659,74665.91,92158.509,163191.88,82277.77,4928905.91,,,443590700.0,2899830.0,,,4512038.54,2050911120.0,525251.797,700438.0,30237986.99,107688.0,14241938.0,1826725.0,260997000.0,,24818972.74
2013-01-01,6547529.9,205269600.0,780802.0,775580.0,1211621.0,220141.71,1263544.0,583773.0,309368.0,1077153.0,1975179.0,473465.0,821721.0,116102.0,220469.6,1363864.0,434887.916,72869.69,94147.4,167292.06,85112.25,4968642.31,,,452201400.0,3227753.0,,,4629374.73,2306544730.0,594264.872,707719.0,32465352.15,113742.0,15194727.5,1766916.0,292168000.0,,27376882.74
2014-01-01,6721129.2,207336800.0,803343.0,781161.0,1229958.0,221424.99,1296940.0,595382.0,309489.0,1093954.0,2024950.0,468113.0,827625.0,118504.0,224069.4,1452653.0,438853.338,73315.0,97074.288,174671.56,89529.64,5017705.11,,,475459300.0,3602028.0,,,4904170.46,2508611580.0,656257.211,729663.77,36245638.95,90678.0,16417384.98,1852255.0,344296000.0,,31806782.38
2015-01-01,6910906.8,208962800.0,812983.0,812749.0,1248656.0,224542.08,1335789.0,620217.0,309465.0,1110377.0,2102806.0,474881.0,832927.0,119415.0,223850.7,1533194.0,450989.543,76416.8,99646.14,176029.97,86707.39,5099369.93,,,504008400.0,3921250.0,,,5237531.83,2635705190.0,746114.56,750622.3,40935942.21,96036.0,17615369.78,1939612.0,363651000.0,,31238791.57
2016-01-01,7161099.9,210901600.0,828794.0,841899.0,1266435.0,228245.14,1390374.0,645760.0,309167.0,1106149.0,2195594.0,473208.0,832265.0,121044.0,228451.2,1596594.0,477121.162,75894.05,106031.015,179059.03,83615.9,5165342.26,,,527386200.0,4173293.0,,,5368909.51,2957676660.0,889067.96,766007.0,44306297.45,87744.0,16943857.58,1906806.0,370276000.0,,33807953.38
2017-01-01,7412758.8,211223000.0,857010.0,883281.0,1298021.0,230740.27,1443273.0,679777.0,313410.0,1108531.0,2278158.0,480265.0,846821.0,121375.0,231560.7,1663422.0,502594.994,77895.81,110477.252,182091.28,88897.37,5291402.33,,,555679000.0,4311934.0,,,5724004.73,3122261690.0,1064251.476,821255.0,46883480.77,86172.0,18348279.39,1992172.0,409541000.0,,34822619.76
2018-01-01,7794634.5,212841000.0,880553.0,926929.0,1315051.0,234072.15,1491601.0,714775.0,327239.0,1139013.0,2408017.0,503364.0,857245.0,124626.0,240446.0,1735106.0,537856.329,82801.51,117668.617,187850.57,88722.47,5438795.96,,,591234600.0,4618067.0,,,6459364.95,3358557990.0,1303661.104,881373.0,49266658.8,87779.0,19999395.63,2196478.0,437671000.0,,37455234.77
2019-01-01,8221634.1,216371800.0,913248.0,957920.0,1349275.0,238417.8,1563438.0,824413.0,342493.0,1147800.0,2482494.0,526652.0,870864.0,127945.0,248477.6,1837063.0,560933.1,86580.63,131450.092,193308.61,91004.17,5628308.43,,,651849200.0,4880269.0,,,6617354.68,3245642050.0,1528362.207,958326.0,54084362.76,88276.0,21970417.92,2377636.0,474837000.0,,42442796.17
2020-01-01,9962874.4,248414900.0,1101750.0,1184894.0,1421914.7,267036.93,1717583.0,918045.0,380991.0,1241147.0,2625286.0,580771.0,946814.0,136128.0,270704.1,1994429.0,644356.159,101970.24,152746.122,216367.01,98743.26,6129815.55,,,740039900.0,5354228.0,,,6931921.57,3816647030.0,1810867.058,1127866.0,61261849.46,99332.0,24900785.5,2695782.0,515230000.0,,
2021-01-01,10477245.6,243490700.0,1104855.0,1171358.0,1477680.3,265845.28,1842603.0,921542.0,400161.0,1270324.0,2696400.0,611470.0,1026036.0,139817.0,278574.4,2033918.0,643077.271,105889.01,161795.911,227664.24,102533.92,6485589.5,,,785208600.0,,,,7482960.87,,,1160188.0,82057524.97,104704.0,26712905.0,2841006.0,576625000.0,,
2022-01-01,,,1167596.0,1174294.0,1538920.7,257644.09,1918143.0,955086.0,416921.0,1273555.0,2847355.0,637831.0,1091530.0,143249.0,294507.8,2183783.0,660155.075,107576.07,,237757.15,106873.55,6782011.43,,,882951900.0,,,,,,,1346561.0,,109252.0,32270778.0,3026225.0,,,
