,United States,Japan,United Kingdom,Canada,France,Switzerland,Germany,Australia,Netherlands,Denmark,Sweden,Spain,Italy,Finland,Belgium,Norway,Israel,Ireland,New Zealand,Austria,Portugal,Eurozone,China,India,Korea,Brasil,Saudi Arabia,South Africa,Mexico,Indonesia,Turkiye,Poland,Chile,Greece,Hungary,Czechia,Colombia,Argentina,Russia
2006-Q3,4.63333333333333,4.1,5.5,6.5,8.93333333333333,,9.9,4.6785077,5.93333333333333,3.7,7.1,8.26666666666667,6.66666666666667,7.63333333333333,7.9,3.46666666666667,8.334103063,5.0,3.9,5.4,9.33333333333334,,,,3.5,,,,3.70297483765351,,8.93333333333333,13.5,7.50069412022362,8.83333333333334,7.56666666666667,7.0,,,
2006-Q4,4.43333333333333,4.03333333333333,5.5,6.36666666666667,8.36666666666667,,9.56666666666666,4.51563363333333,5.86666666666667,3.63333333333333,6.73333333333333,8.26666666666667,6.5,7.36666666666667,7.93333333333333,2.83333333333333,7.822765683,4.66666666666667,3.8,5.33333333333333,9.7,,,,3.5,,,,3.81026529874103,,8.76666666666666,12.4,6.59047734385715,8.76666666666666,7.56666666666667,6.63333333333333,,,
2007-Q1,4.5,4.0,5.5,6.33333333333333,8.46666666666667,,9.06666666666666,4.5495022,5.63333333333333,3.9,6.6,8.2,6.16666666666667,7.16666666666667,7.83333333333333,2.93333333333333,7.663089377,4.9,3.9,5.2,9.73333333333333,,,,3.23333333333333,,,,3.94365102641366,,8.9,10.7666666666667,6.87107909242748,8.7,7.13333333333333,5.86666666666667,11.7982274556593,,
2007-Q2,4.5,3.76666666666667,5.4,6.2,8.1,3.65132424787863,8.66666666666666,4.32479593333333,5.26666666666667,3.6,6.26666666666667,7.96666666666667,6.03333333333333,6.66666666666667,8.0,2.7,7.552182665,5.0,3.6,5.43333333333333,9.76666666666667,,,,3.3,,,,3.56455729080824,,9.2,9.73333333333333,6.52984109495174,8.46666666666667,7.13333333333333,5.43333333333333,11.2707128570674,,
2007-Q3,4.66666666666667,3.73333333333333,5.3,6.0,8.0,,8.43333333333333,4.2554697,5.23333333333333,4.03333333333333,6.16666666666667,8.23333333333333,6.2,6.9,7.06666666666667,2.7,7.181744738,4.9,3.6,5.33333333333333,9.53333333333333,,,,3.26666666666667,,,,3.63327746499141,,9.2,9.3,7.2979377220268,8.43333333333333,7.36666666666667,5.1,11.1057897497266,,
2007-Q4,4.8,3.83333333333333,5.2,6.1,7.5,,8.2,4.35403173333333,5.06666666666667,3.56666666666667,6.23333333333333,8.6,6.4,6.63333333333333,7.06666666666667,2.53333333333333,6.713046149,5.2,3.4,4.8,9.3,,,,3.26666666666667,,,,3.74081633343114,,9.4,8.63333333333334,7.85396183069146,8.03333333333333,7.83333333333333,4.9,10.9604173022941,,
2008-Q1,5.0,3.9,5.2,6.13333333333333,7.13333333333333,,7.9,4.08603153333333,4.8,3.43333333333333,6.06666666666667,9.3,6.6,6.33333333333333,6.9,2.7,6.197748391,5.36666666666667,3.8,4.53333333333333,8.96666666666667,,,,2.96666666666667,,,,3.87126227729992,,9.4,7.53333333333333,7.65921832834323,7.83333333333333,7.63333333333333,4.56666666666667,11.0764878573955,,
2008-Q2,5.33333333333333,3.96666666666667,5.4,6.16666666666667,7.3,3.3506273855507,7.56666666666667,4.25829716666667,4.8,3.46666666666667,6.2,10.4,6.83333333333333,6.16666666666667,6.63333333333333,2.83333333333333,5.995100822,5.93333333333333,3.8,4.03333333333333,9.13333333333334,,,,3.13333333333333,,,,3.6447039738407,,9.33333333333334,7.13333333333333,7.99018538876288,7.6,7.63333333333333,4.33333333333333,11.1112414376757,,
2008-Q3,6.0,4.0,5.9,6.23333333333333,7.53333333333333,,7.13333333333333,4.1852701,4.73333333333333,3.76666666666667,6.36666666666667,11.5333333333333,6.73333333333333,6.4,7.5,3.0,5.96554749,7.36666666666667,4.1,4.43333333333333,9.33333333333334,,,,3.2,,,,3.88813878620516,,9.96666666666667,6.8,7.39748275357427,7.73333333333333,7.76666666666667,4.23333333333333,11.6137696861887,,
2008-Q4,6.86666666666667,4.06666666666667,6.4,6.7,7.8,,7.0,4.44130793333333,4.73333333333333,4.13333333333333,6.9,13.8333333333333,7.0,6.56666666666667,6.83333333333333,3.1,6.399819598,8.53333333333333,4.4,4.73333333333333,9.5,,,,3.36666666666667,,,,4.49422200091591,,11.3666666666667,6.8,8.13968284107254,8.0,8.2,4.46666666666667,11.7491227737713,,
2009-Q1,8.26666666666667,4.56666666666667,7.1,7.96666666666667,8.56666666666666,,7.13333333333333,5.3074046,4.9,5.26666666666667,7.63333333333333,16.7333333333333,7.46666666666667,7.36666666666667,7.86666666666667,3.3,7.469288195,10.8666666666667,5.0,5.06666666666667,10.2666666666667,,,,3.4,,,,5.02195683513823,,13.1,7.53333333333333,9.34551777222556,9.2,9.03333333333333,5.6,11.841285787518,,
2009-Q2,9.3,5.1,7.8,8.6,9.16666666666666,4.11583653478915,7.33333333333333,5.72848433333333,5.23333333333333,6.53333333333333,8.56666666666667,17.8666666666667,7.56666666666667,8.56666666666667,7.93333333333333,3.6,7.922165313,12.6,5.8,5.7,11.0333333333333,,,,3.83333333333333,,,,5.49914253157187,,13.7333333333333,7.93333333333333,10.2611038059054,9.4,9.43333333333334,6.46666666666667,11.797962263005,,
2009-Q3,9.63333333333334,5.43333333333333,7.8,8.7,9.2,,7.36666666666667,5.6835246,5.6,6.7,8.86666666666667,18.2,8.03333333333333,8.56666666666667,8.0,3.43333333333333,7.670849724,13.3,6.2,6.26666666666667,11.7666666666667,,,,3.73333333333333,,,,5.85591095517496,,13.0666666666667,8.36666666666667,9.78493370567934,9.93333333333334,10.0,7.3,12.4648971307928,,
2009-Q4,9.93333333333333,5.2,7.8,8.56666666666667,9.53333333333333,,7.13333333333333,5.55818363333333,5.93333333333333,7.26666666666667,9.0,18.7333333333333,8.4,9.06666666666667,8.16666666666666,3.5,7.204072221,13.8333333333333,6.6,5.83333333333333,11.8666666666667,,,,3.63333333333333,,,,5.55326722573215,,12.2333333333333,8.73333333333334,9.36159318451711,10.5333333333333,10.3333333333333,7.36666666666667,12.6744856620285,,
2010-Q1,9.83333333333334,5.03333333333333,8.0,8.36666666666667,9.4,5.1388852082227,6.96666666666667,5.32922273333333,6.2,7.66666666666667,9.13333333333333,19.2333333333333,8.6,8.96666666666667,8.66666666666666,4.13333333333333,6.863623604,13.8,5.9,5.33333333333333,12.0333333333333,,,,4.13333333333333,,,,5.38932421393141,,12.0666666666667,10.2666666666667,9.32918189824889,11.5333333333333,10.7666666666667,7.8,11.8749735206474,,
2010-Q2,9.63333333333333,5.13333333333333,7.9,8.1,9.26666666666667,4.86532419311874,6.66666666666667,5.29016243333333,6.13333333333333,7.76666666666667,8.96666666666667,19.9666666666667,8.63333333333333,8.53333333333333,8.5,4.06666666666667,6.548931818,14.3666666666667,6.6,5.33333333333333,12.7,,,,3.43333333333333,,,,5.3883622019999,,11.2,10.0,8.29548338518064,12.4666666666667,10.9,7.3,12.1901715358505,,
2010-Q3,9.46666666666667,5.06666666666667,7.8,8.2,9.2,4.8236284474424,6.36666666666667,5.1255343,6.1,7.63333333333333,8.7,20.0,8.36666666666667,8.43333333333333,8.43333333333333,3.76666666666667,6.644068023,14.6,6.1,5.23333333333333,12.8666666666667,,,,3.7,,,,5.23989774641966,,10.8666666666667,9.8,7.78993300480869,13.2666666666667,10.7666666666667,7.1,11.7633989738516,,
2010-Q4,9.5,5.0,7.9,7.9,9.2,4.38700456884194,6.2,5.09076163333333,5.93333333333333,7.93333333333333,8.3,20.2333333333333,8.4,8.33333333333334,7.9,3.76666666666667,6.461596253,15.6333333333333,6.2,4.83333333333333,12.7333333333333,,,,3.56666666666667,,,,5.50701737456655,,10.3333333333333,9.8,7.8023976855752,14.4666666666667,10.7666666666667,7.0,11.9961359033769,,
2011-Q1,9.03333333333333,4.73333333333333,7.8,7.8,9.16666666666666,4.42970817613058,5.86666666666667,4.9674887,5.8,7.9,8.06666666666667,20.5,8.13333333333333,8.46666666666667,7.13333333333333,3.46666666666667,5.953877727,15.1333333333333,6.0,5.13333333333333,12.9,,,,3.66666666666667,,,,5.17701924053989,,9.66666666666666,9.73333333333333,7.59322088254722,15.7666666666667,10.8333333333333,6.93333333333333,11.3651752003401,,
2011-Q2,9.06666666666667,4.66666666666667,7.9,7.73333333333333,9.1,4.1337837323155,5.56666666666667,4.9625148,5.76666666666667,7.46666666666667,7.96666666666667,20.7666666666667,8.2,7.86666666666667,7.0,3.63333333333333,5.463726027,15.0333333333333,6.1,4.8,13.0666666666667,,,,3.36666666666667,,,,5.41166338099997,,9.53333333333333,9.9,6.92241252345937,17.0,10.6,6.83333333333333,11.2103687207717,,
2011-Q3,9.0,4.46666666666667,8.3,7.4,9.2,4.51502544111785,5.43333333333333,5.19518283333333,6.06666666666667,7.6,7.83333333333333,21.7333333333333,8.63333333333333,7.86666666666667,7.53333333333333,3.5,5.6,15.6,6.0,4.43333333333333,13.5,,,,3.26666666666667,,,,5.32331331605218,,8.8,10.0,7.33305352985428,18.7333333333333,10.6333333333333,6.56666666666667,10.7137839135827,,
2011-Q4,8.63333333333333,4.46666666666667,8.4,7.53333333333333,9.36666666666667,4.5323006690275,5.23333333333333,5.2061192,6.5,8.06666666666666,7.96666666666667,22.6333333333333,9.36666666666666,7.66666666666667,7.2,3.56666666666667,5.4,15.8333333333333,6.1,5.23333333333333,14.6333333333333,,,,3.23333333333333,,,,5.02523365145102,,8.46666666666667,10.2,7.35412033721902,20.8666666666667,10.6,6.53333333333333,10.6185146558925,,
2012-Q1,8.26666666666667,4.5,8.2,7.53333333333333,9.5,4.24683329194262,5.1,5.1411963,6.53333333333333,7.73333333333333,7.93333333333333,23.6,10.1666666666667,7.73333333333333,7.26666666666667,3.5,7.06126550633333,15.9333333333333,6.4,4.8,15.4,,,,3.3,,,,5.01432440805789,,8.53333333333333,10.2,6.80528759875056,22.3333333333333,10.8,6.86666666666667,10.5158894845477,,
2012-Q2,8.2,4.4,8.0,7.43333333333333,9.66666666666666,4.2956182337387,5.1,5.11828926666667,6.73333333333333,8.23333333333333,8.03333333333333,24.5,10.7333333333333,7.66666666666667,7.36666666666667,3.4,6.87664603233333,15.5333333333333,6.4,5.2,16.2333333333333,,,,3.2,,,,4.95177356206069,,8.26666666666667,10.3,6.51773221383096,24.3333333333333,10.6333333333333,6.9,10.6311385293788,,
2012-Q3,8.03333333333333,4.23333333333333,7.9,7.36666666666667,9.73333333333333,4.55388882323149,5.03333333333333,5.27576113333333,6.83333333333333,7.76666666666667,8.26666666666667,25.2,11.0333333333333,8.06666666666667,7.6,3.33333333333333,6.68001208733333,15.5,6.7,5.56666666666667,16.9,,,,3.16666666666667,,,,4.79410478334486,,8.23333333333333,10.5666666666667,6.34993184128838,26.0,10.4666666666667,6.96666666666667,10.4024694920391,,
2012-Q4,7.8,4.16666666666667,7.8,7.3,10.1666666666667,4.84068631233194,5.0,5.3683045,7.2,7.43333333333333,8.36666666666666,25.8666666666667,11.6333333333333,7.83333333333333,8.36666666666667,3.66666666666667,6.847720675,15.0,6.3,5.36666666666667,17.8333333333333,,,,3.13333333333333,,,,5.05522058477947,,8.6,10.5666666666667,6.70918778238822,26.7,10.4666666666667,7.26666666666667,10.4524455210396,,
2013-Q1,7.73333333333333,4.2,7.8,7.13333333333333,10.4,4.78918701691106,5.06666666666667,5.47508416666667,7.7,7.53333333333333,8.26666666666666,26.3666666666667,12.1,8.43333333333333,8.53333333333333,3.96666666666667,6.721103214,14.5333333333333,5.8,5.8,18.1,,,,3.16666666666667,,,,4.99209973983718,,8.86666666666667,10.9,6.42907751044544,27.4,10.5,7.23333333333333,10.2713277356885,,
2013-Q2,7.53333333333333,4.03333333333333,7.7,7.13333333333333,10.4333333333333,4.78829448365098,4.96666666666667,5.63010023333333,8.13333333333334,7.46666666666667,8.2,26.2,12.3333333333333,8.06666666666666,8.56666666666667,3.9,6.503432827,14.3666666666667,6.0,5.4,17.7,,,,3.03333333333333,,,,5.09639385774658,,9.0,10.8666666666667,6.01563851667693,27.9666666666667,9.66666666666666,6.93333333333333,9.76151683602902,,
2013-Q3,7.23333333333333,3.93333333333333,7.6,7.2,10.2,4.75505579954841,4.9,5.7277874,8.5,7.36666666666667,8.2,26.0666666666667,12.4,8.13333333333333,8.46666666666667,3.96666666666667,5.89774018233333,13.3333333333333,5.8,5.83333333333333,16.9,,,,3.13333333333333,,,,4.86656365501055,,9.2,10.5,5.65468948626791,28.1,9.33333333333334,6.93333333333333,9.61968504004972,,
2013-Q4,6.93333333333333,3.86666666666667,7.2,7.23333333333333,10.1666666666667,4.6585748212248,4.83333333333333,5.84324703333333,8.46666666666667,7.1,8.13333333333333,25.8333333333333,12.5666666666667,8.5,8.63333333333333,3.93333333333333,5.71066203866667,12.8666666666667,5.7,5.86666666666667,16.0,,,,3.13333333333333,,,,4.76200805920144,,9.13333333333333,10.2,6.22442446896325,27.8,8.63333333333333,6.76666666666667,9.28700907340711,,
2014-Q1,6.66666666666667,3.66666666666667,6.8,7.16666666666667,10.2,4.95705085463316,4.8,5.89930093333333,8.66666666666666,7.03333333333333,8.26666666666667,25.3333333333333,12.9333333333333,8.7,8.73333333333333,3.83333333333333,5.80347782366667,12.8333333333333,5.6,6.06666666666667,15.3666666666667,,,,3.4,,,,4.93361792832843,,9.4,10.2333333333333,6.50432087621966,27.3,7.83333333333333,6.56666666666667,9.53861658135174,,
2014-Q2,6.2,3.63333333333333,6.3,7.16666666666667,10.1333333333333,4.94083989125595,4.73333333333333,5.92628983333333,8.46666666666667,6.83333333333333,8.13333333333334,24.5666666666667,12.6,8.6,8.6,3.4,5.940145529,12.2,5.3,5.9,15.0,,,,3.53333333333333,,,,4.95431085791116,,9.7,9.5,6.26154512147083,27.0,7.7,6.13333333333333,9.05168325249402,,
2014-Q3,6.06666666666667,3.56666666666667,6.0,7.03333333333333,10.2333333333333,4.89069890568751,4.7,6.1682983,8.1,6.93333333333333,8.03333333333333,24.1,12.7666666666667,8.6,8.63333333333333,4.0,6.067559473,11.6666666666667,5.3,6.1,14.2333333333333,,,,3.53333333333333,,,,4.9226565831725,,10.0666666666667,8.7,6.53299015735478,26.3333333333333,7.23333333333333,5.9,9.03164830339,,
2014-Q4,5.7,3.46666666666667,5.7,6.76666666666667,10.4666666666667,4.52430468576833,4.63333333333333,6.25835816666667,8.13333333333333,6.86666666666667,8.0,23.8,12.8666666666667,9.2,8.7,3.9,5.67888571966667,10.9,5.5,6.13333333333333,13.9666666666667,,,,3.56666666666667,,,,4.50529691826412,,10.4,8.43333333333333,6.68421502614373,25.9333333333333,7.1,5.86666666666667,9.15759035365467,,
2015-Q1,5.53333333333333,3.5,5.5,6.83333333333333,10.3666666666667,4.40136458425718,4.5,6.19693066666667,8.16666666666666,6.36666666666667,7.93333333333333,23.1666666666667,12.5333333333333,9.33333333333334,8.86666666666667,4.56666666666667,5.43153183133333,10.6333333333333,5.5,5.93333333333333,13.8666666666667,,,,3.53333333333333,,,,4.31322561989535,,10.5666666666667,8.26666666666667,6.22195324396092,25.8666666666667,7.06666666666667,5.83333333333333,8.87440547438116,,
2015-Q2,5.43333333333333,3.36666666666667,5.6,6.86666666666667,10.4333333333333,4.7108790230226,4.4,6.0155521,8.0,6.33333333333333,7.83333333333333,22.4666666666667,12.2666666666667,9.53333333333333,8.73333333333334,4.53333333333333,5.11732969,10.0666666666667,5.5,6.26666666666667,12.9,,,,3.7,,,,4.45699538831273,,10.3,7.73333333333333,6.4212204578205,25.0333333333333,6.7,5.03333333333333,8.87104384828552,,
